96,96,97,97,100,98,98,102,95,98,99,97,94,103,96,96,97,98,81,97,101,102,99,93,92,92,94,97,45,130,154,90,159,160,148,160,102,115,129,71,74,84,82,76,81,75,110,106,98,104,100,99,99,96,99,97,103,100,106,91,109,161,158,158,160,161,96,157,105,108,99,101,97,128,102,100,102,111,124,104,104,81,119,159,140,147,150,112,82,103,105,145,146,145,146,145,143,143,144,145,143,144,142,143,143,144,144,145,145,147,146,148,150,153,153,155,154,156,156,156,154,147,150,147,150,150,149,147,148,149,147,149,153,153,154,156,158,155,149,74,86,92,56,54,125,66,45,81,109,84,69,91,63,98,101,89,89,142,142,142,141,141,141,141,141,140,140,141,141,141,141,141,140,141,141,141,141,141,140,140,140,140,140,139,140,140,140,139,140,139,139,139,140,139,139,139,139,139,139,139
95,95,96,95,98,97,96,98,95,98,98,97,94,101,96,95,96,98,86,96,102,102,101,96,94,94,94,92,42,103,155,113,156,161,148,161,159,163,165,166,95,124,96,74,75,78,109,106,96,104,100,100,100,99,97,97,100,101,106,106,103,103,98,143,147,153,160,162,159,134,157,94,96,125,102,98,103,112,116,103,105,87,106,107,139,103,157,156,147,151,164,144,145,146,146,147,146,147,144,146,147,148,146,146,144,146,147,145,146,147,147,149,151,154,156,156,156,157,157,157,154,153,152,151,152,153,149,148,148,150,151,151,153,153,153,155,156,157,153,74,89,91,58,62,123,65,44,86,103,83,67,85,60,98,106,98,83,143,142,142,141,141,141,140,140,140,140,141,141,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139,139,140,139,139,139,139,139,139,139,139,139,139,138,139
93,92,95,95,98,95,95,94,95,95,98,96,93,99,95,95,96,96,95,98,100,101,100,94,97,97,96,89,43,83,114,94,102,100,144,104,144,158,163,166,162,164,162,164,97,151,95,109,97,103,98,102,100,98,100,96,100,101,106,106,101,102,100,101,108,108,119,100,162,155,155,157,163,129,114,97,102,112,107,105,105,85,107,106,137,102,106,100,107,152,148,144,145,145,146,146,146,148,148,149,147,151,148,147,149,149,149,149,149,150,150,151,152,153,155,157,157,158,157,158,155,154,153,151,154,154,153,151,149,150,151,151,152,152,153,153,155,154,154,75,87,92,57,63,102,71,46,89,100,86,68,90,60,101,104,104,115,142,141,141,141,141,140,140,140,140,140,140,140,140,140,139,140,140,139,140,138,139,138,140,140,139,139,139,138,139,139,139,138,139,138,139,139,138,139,138,138,138,139,138
96,95,95,93,96,96,91,89,92,95,97,96,94,99,96,95,95,95,97,100,101,101,99,94,93,95,95,82,47,67,156,93,100,102,148,106,106,129,96,103,116,161,160,165,162,167,166,168,116,125,92,104,103,96,103,96,104,100,107,107,101,104,100,100,104,106,106,103,97,88,101,148,156,148,162,161,110,94,105,105,106,83,107,107,139,101,105,106,90,105,96,143,142,143,143,144,146,147,147,148,147,150,149,149,150,151,151,150,150,150,150,151,152,153,154,156,158,158,158,158,156,154,153,153,152,152,155,156,152,151,157,154,152,153,152,152,152,153,154,78,88,92,62,60,92,74,44,92,94,78,64,92,66,106,104,113,115,141,141,141,140,140,140,140,139,140,140,139,139,139,139,138,138,139,138,139,139,138,139,139,138,139,139,138,138,138,138,138,139,138,138,138,138,138,138,137,138,138,138,137
64,63,55,53,92,93,93,71,91,93,95,94,92,97,96,96,95,97,99,98,100,100,97,93,94,94,93,77,46,67,157,100,100,104,147,108,105,117,107,105,103,107,92,101,120,160,160,163,154,164,166,166,111,99,91,97,105,102,109,109,103,103,98,99,104,109,103,102,100,99,76,76,71,104,152,155,153,155,155,100,142,86,105,106,140,103,108,105,89,105,106,140,141,145,145,145,147,146,147,147,147,147,149,149,150,151,152,151,151,150,150,151,151,152,153,155,156,159,159,158,156,154,153,153,155,152,153,155,149,152,153,155,156,155,152,152,152,152,153,82,89,93,66,62,83,74,69,89,85,78,72,101,65,111,101,114,118,141,141,141,140,140,140,140,140,139,140,139,139,139,139,139,138,138,138,138,138,138,138,138,138,138,138,138,137,138,137,138,137,137,137,137,137,137,136,137,137,138,137,137
115,115,72,55,54,62,61,55,56,65,95,92,92,95,95,93,95,96,99,98,98,99,98,94,93,93,94,71,42,77,95,100,101,103,143,106,104,124,106,104,105,105,104,74,77,78,100,154,99,160,159,164,157,157,163,155,102,162,98,107,102,102,101,99,102,107,104,102,98,101,76,76,74,88,102,75,120,98,146,157,156,153,97,110,133,103,107,105,94,104,105,142,143,144,145,145,145,143,146,147,147,147,148,149,150,152,152,151,151,149,150,151,151,151,152,154,156,157,157,156,156,155,151,152,156,156,152,152,153,154,155,155,158,159,152,152,151,151,151,85,89,93,77,60,90,43,79,84,80,82,69,108,72,119,101,125,59,141,140,140,140,140,140,139,140,140,140,139,138,139,138,138,138,138,138,138,137,138,136,137,137,137,137,137,137,137,137,137,136,137,137,138,136,137,136,136,138,138,137,138
117,116,110,115,112,116,116,111,47,59,63,110,79,60,51,94,94,95,97,97,98,98,97,92,93,93,93,60,44,88,90,90,101,100,139,104,102,140,103,101,103,105,103,71,71,73,101,104,96,108,94,101,90,149,159,156,157,161,164,164,94,120,93,102,101,107,103,102,98,100,76,77,74,80,104,78,81,79,110,94,106,149,157,158,150,143,138,98,87,104,106,143,144,143,143,144,144,143,141,146,146,146,146,148,151,147,143,145,152,150,150,149,150,151,152,153,155,156,156,157,155,155,150,149,153,159,157,154,156,155,156,156,157,156,154,151,151,152,151,88,90,92,75,54,117,37,78,80,76,85,65,108,65,123,100,127,59,140,140,140,140,139,140,140,140,140,139,138,139,137,138,138,138,138,136,137,138,137,138,138,138,138,137,138,137,137,136,137,136,137,137,136,137,137,137,137,137,136,136,137
115,111,108,112,108,110,114,105,116,121,119,117,117,89,58,60,61,64,58,58,93,99,96,90,91,92,92,60,44,95,77,143,96,97,140,103,101,123,104,100,101,104,102,70,65,71,98,100,93,107,104,105,106,104,99,170,96,159,166,163,163,163,163,129,104,100,99,105,98,102,78,79,76,75,106,81,80,78,114,104,82,74,102,153,143,150,161,156,161,143,98,143,143,144,145,145,147,145,142,142,142,143,146,149,150,146,143,144,146,150,151,150,150,151,152,153,154,155,156,156,156,148,147,150,152,154,155,156,160,156,156,154,155,154,152,151,152,151,151,90,91,95,88,55,119,43,71,83,75,87,64,110,59,127,98,125,76,140,140,139,139,139,139,139,138,139,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,137,136,136,136,137,136,136
57,96,117,104,110,110,112,108,114,117,115,117,117,117,118,120,117,118,120,53,57,64,65,123,112,71,93,55,44,99,82,136,92,95,138,102,103,115,106,106,100,103,104,75,68,68,95,96,93,106,103,103,105,103,105,98,104,103,100,119,106,163,162,165,163,163,167,126,120,90,76,79,76,75,106,81,78,77,106,103,79,80,99,105,129,84,97,98,151,149,152,142,143,144,144,145,144,144,146,142,141,141,142,143,149,147,143,142,143,143,149,150,150,150,151,153,150,153,152,151,151,147,148,150,151,154,156,156,157,155,156,158,156,156,150,151,151,151,150,100,90,90,90,50,122,43,70,81,67,93,55,113,56,130,98,125,70,139,139,139,138,139,139,139,139,138,138,138,138,138,137,137,136,137,137,137,138,137,136,136,136,136,136,136,136,136,136,136,135,135,136,136,136,136,137,135,136,136,137,136
67,45,63,66,47,60,53,75,112,106,111,115,114,114,119,118,114,119,113,117,115,113,116,120,90,58,65,69,45,112,93,113,162,160,87,143,101,106,101,102,100,106,105,84,79,68,94,93,88,103,101,103,104,104,105,98,102,112,102,101,102,102,101,105,101,163,164,164,167,159,168,113,116,92,102,80,79,78,104,103,78,69,99,105,130,77,101,108,99,76,140,141,142,142,143,143,143,144,146,144,141,142,141,141,146,148,144,143,142,142,146,150,150,150,150,151,151,152,147,147,147,147,147,149,151,152,154,155,155,155,156,158,158,154,150,151,152,152,149,106,92,92,88,49,100,117,49,87,68,128,57,122,58,134,97,126,82,138,139,139,138,138,138,138,138,138,138,137,137,137,138,139,136,128,137,138,136,136,137,137,136,135,136,136,135,135,136,136,135,135,134,135,135,135,135,136,135,135,135,136
64,65,63,64,66,68,68,27,60,60,56,49,52,85,118,111,111,113,113,116,114,110,116,114,115,114,110,99,64,147,95,158,160,162,163,163,158,155,163,105,110,93,96,76,80,71,101,104,95,101,100,99,103,102,103,97,102,101,103,99,100,101,101,100,99,102,74,101,102,158,163,166,165,158,165,120,107,86,106,102,90,64,97,102,134,77,101,107,99,80,103,141,141,142,142,142,143,144,144,143,144,144,143,143,145,147,144,144,143,142,142,142,142,142,145,149,146,148,147,144,144,148,148,148,151,152,154,155,156,155,156,156,153,152,149,151,151,150,146,113,94,87,89,54,67,54,49,71,65,126,61,125,62,134,99,122,70,118,138,138,138,138,128,124,128,128,128,129,126,126,125,130,127,122,125,128,135,136,135,135,136,135,135,136,136,135,135,134,135,134,135,134,134,135,135,133,135,135,135,135
62,63,62,62,61,65,65,23,65,66,67,67,66,59,71,75,82,39,52,72,120,105,115,114,115,116,111,100,69,115,66,103,109,104,153,160,162,158,165,161,162,158,150,162,97,99,157,94,90,102,101,105,105,106,103,95,101,99,104,100,100,101,100,99,99,101,72,73,98,99,98,91,121,113,164,166,169,160,161,102,137,80,95,98,134,77,101,107,97,80,104,140,141,141,141,142,142,143,144,144,146,145,145,145,145,144,144,142,141,142,141,141,141,142,141,142,147,146,147,147,142,141,141,141,142,150,151,155,157,154,153,153,153,153,151,151,151,145,142,67,97,84,92,59,71,66,51,82,65,131,69,124,59,134,100,116,70,120,138,138,137,137,121,110,131,130,131,132,134,131,119,116,128,131,126,127,134,136,134,135,135,134,135,134,135,135,134,135,134,134,134,134,133,134,134,135,135,135,134,134
60,63,62,62,63,64,66,33,66,65,67,66,66,71,71,69,69,70,69,71,56,60,59,28,72,66,113,91,70,159,87,82,92,93,97,93,95,101,111,159,160,163,152,164,164,167,165,160,160,101,155,149,94,102,101,93,99,97,101,99,98,98,97,98,96,99,70,67,97,98,96,98,97,74,97,95,113,94,158,165,163,159,165,102,116,79,106,107,97,82,110,140,140,140,141,141,142,143,144,144,144,144,143,144,145,144,145,142,145,144,144,141,144,144,141,140,141,144,146,146,143,141,140,140,140,140,141,144,157,155,153,153,153,152,153,151,151,141,141,58,97,85,91,69,71,57,53,86,73,129,62,129,64,132,98,115,64,118,137,137,136,137,119,109,132,131,131,130,131,130,132,131,131,131,128,129,134,135,134,135,134,134,134,135,134,134,134,133,133,133,133,134,133,134,133,133,134,134,134,134
60,63,62,62,63,64,65,35,62,62,66,65,65,69,68,70,68,68,67,66,66,68,69,94,93,92,65,57,49,144,84,79,94,93,95,93,93,94,91,94,93,93,103,102,119,155,159,164,161,162,165,160,161,164,104,146,167,85,98,98,100,105,104,101,98,98,69,69,97,96,95,96,97,73,96,98,97,95,102,68,107,96,160,162,156,162,162,102,107,75,109,139,139,140,141,141,140,141,142,143,142,143,143,144,144,144,146,145,146,146,145,147,146,146,144,141,140,142,145,144,143,142,139,139,140,139,139,139,142,143,140,143,142,151,143,143,140,140,140,60,96,74,93,70,66,102,45,98,77,130,66,130,58,125,100,109,61,117,136,137,136,136,122,112,83,53,56,72,72,69,67,69,111,129,129,128,134,135,134,134,134,134,133,134,133,134,134,134,134,133,134,134,134,134,133,133,133,134,133,134
61,64,61,62,60,61,64,48,61,62,61,63,64,70,69,70,70,69,65,66,68,68,68,93,94,94,93,60,52,122,108,81,94,92,95,93,96,96,92,92,94,92,94,93,93,94,106,104,98,110,160,157,159,164,162,160,163,167,166,98,102,100,109,98,98,99,83,85,97,96,96,94,96,73,96,96,96,93,103,72,73,67,99,98,117,113,161,164,158,155,152,138,139,139,140,140,141,141,141,142,142,143,143,144,144,144,144,145,145,145,146,146,146,146,145,144,142,143,144,144,144,148,141,141,143,139,139,139,139,139,140,140,143,141,140,148,146,144,140,58,97,70,93,76,64,99,43,102,79,127,61,126,54,119,99,104,57,116,136,136,136,136,120,111,54,53,73,73,71,70,65,98,124,132,132,131,133,134,134,134,134,134,134,134,134,134,134,132,132,133,133,133,133,132,132,132,133,133,133,133
62,64,61,60,62,60,62,45,61,63,63,63,61,63,61,62,64,65,64,65,66,67,67,92,92,94,94,59,50,103,163,76,93,90,95,95,96,93,95,91,92,95,92,95,94,93,99,100,93,98,100,102,94,159,102,110,162,164,163,165,165,163,165,168,95,119,102,86,98,99,96,96,96,72,95,95,97,94,106,73,72,65,97,98,104,100,102,102,90,104,152,139,138,139,139,140,140,140,141,141,142,143,143,143,144,143,144,143,144,143,144,144,145,144,145,145,144,144,143,145,147,151,154,157,152,149,146,141,140,139,140,139,140,139,148,148,149,147,144,65,94,65,96,81,66,97,43,107,83,130,63,121,53,108,103,88,60,115,136,136,136,136,122,111,59,67,73,70,66,69,95,123,130,133,133,133,133,134,133,133,133,134,134,133,132,132,132,132,132,132,132,132,133,131,132,132,131,132,132,132
60,56,62,61,60,61,61,46,61,61,62,61,61,63,63,62,62,63,65,64,65,66,69,92,93,94,92,58,47,96,151,75,91,91,93,93,94,93,95,91,93,90,96,92,95,99,104,101,94,101,101,103,106,98,96,77,94,98,97,120,96,163,163,165,164,160,165,164,167,110,124,158,89,75,96,96,97,95,109,72,72,66,98,98,101,101,102,100,84,103,98,138,138,138,139,139,139,139,140,142,142,141,143,143,143,142,143,143,143,143,143,144,143,144,143,144,143,144,144,146,151,150,150,152,152,150,141,139,139,139,138,139,139,140,140,139,139,139,140,81,98,48,96,84,71,86,42,117,83,128,68,114,62,98,102,88,68,117,136,136,136,136,126,111,54,76,72,67,71,84,117,128,130,133,133,136,133,133,134,133,133,133,132,132,132,133,132,132,132,132,132,132,132,131,130,132,132,131,132,131
61,36,63,64,63,64,65,49,61,62,62,62,61,63,62,62,60,62,63,71,71,71,68,92,92,93,93,62,47,97,89,90,90,90,93,92,91,93,92,93,91,95,97,94,96,100,109,107,97,105,103,106,106,100,101,73,100,102,100,103,103,101,95,91,104,120,143,165,163,158,162,160,166,164,150,92,165,89,110,71,71,65,96,96,99,100,102,98,83,99,97,138,138,138,138,139,140,140,140,140,141,141,142,142,142,142,142,142,142,142,142,142,143,143,143,144,144,143,143,145,149,151,151,150,153,150,141,140,139,138,138,141,139,139,138,138,137,138,139,75,96,43,101,89,72,43,36,121,87,128,74,109,76,90,105,80,66,118,136,136,136,136,129,110,53,68,70,69,89,113,129,132,132,134,138,136,133,134,133,133,133,133,133,133,133,132,132,132,132,132,132,132,132,131,132,131,131,132,131,131
62,29,64,63,64,65,63,52,62,65,65,65,64,64,65,61,60,64,63,68,71,72,66,92,92,92,92,64,43,86,93,158,91,89,90,88,90,91,90,95,96,97,94,93,95,103,105,108,100,106,104,106,108,100,105,75,111,101,107,100,102,102,97,93,95,95,96,98,95,95,105,93,164,162,166,166,169,167,166,157,151,94,93,93,99,94,100,96,76,99,96,138,138,138,138,139,138,139,139,140,140,140,141,141,141,141,141,141,142,142,142,142,142,143,143,142,142,142,142,143,146,148,151,154,152,153,149,146,144,140,140,140,139,139,139,139,138,137,138,77,98,44,97,90,77,46,42,127,89,123,69,104,75,84,110,72,74,118,136,136,136,136,129,112,50,67,70,86,120,127,132,131,135,136,137,135,134,133,133,133,133,133,133,133,133,132,133,132,132,132,133,131,132,131,132,132,131,131,131,132
62,25,60,61,62,64,64,65,64,65,64,65,64,67,64,65,64,69,62,71,69,69,68,90,91,92,90,55,50,158,153,139,166,165,169,108,93,104,137,162,89,91,91,93,91,97,104,106,101,108,104,106,108,99,104,72,105,97,104,98,102,101,97,93,95,93,95,97,93,94,95,97,96,106,97,105,114,112,162,164,166,160,164,167,166,95,108,98,82,99,97,137,137,137,138,138,138,139,139,140,140,140,140,141,141,141,141,142,141,141,142,142,142,142,141,142,142,142,141,142,146,146,149,155,151,151,149,148,148,150,152,151,145,145,148,147,145,140,147,68,95,56,93,90,78,60,43,127,98,116,75,91,74,77,110,69,65,112,134,135,135,136,132,112,50,70,96,119,128,129,130,133,137,135,137,134,135,135,134,133,133,133,133,133,133,132,132,133,132,132,131,132,131,132,132,131,131,132,131,131
52,54,55,52,52,48,61,97,64,66,66,65,63,65,68,63,71,68,64,69,70,71,66,90,90,92,91,54,54,150,157,74,157,157,161,165,166,166,166,164,166,168,165,97,104,132,102,100,88,107,103,105,103,97,100,66,102,94,98,97,99,99,96,93,94,91,95,96,92,94,97,95,94,112,96,94,109,96,107,96,96,108,107,165,160,155,161,162,162,163,97,137,137,137,137,137,138,139,139,139,139,140,139,139,140,141,140,141,141,141,141,141,141,142,141,141,141,141,142,141,143,141,153,151,151,148,149,149,149,149,149,152,149,145,145,146,147,147,148,67,95,54,88,95,62,102,35,128,104,114,64,83,68,63,109,62,60,115,137,136,135,137,133,112,70,91,124,131,132,134,133,134,137,136,138,136,141,134,135,135,134,134,133,133,131,132,132,131,131,131,131,132,131,130,132,131,131,131,132,131
114,114,120,89,61,51,55,45,58,60,55,53,59,61,57,53,64,65,65,71,74,70,66,92,92,92,90,58,42,79,103,83,98,94,91,98,157,162,157,162,165,165,165,163,159,156,161,164,166,165,119,141,128,158,121,82,103,98,97,96,98,98,92,94,93,93,95,97,92,94,98,95,94,119,97,111,123,96,107,93,96,93,103,96,103,95,92,118,113,162,156,137,136,137,137,137,138,138,138,139,139,140,139,140,140,139,141,140,142,141,141,141,140,141,141,141,141,141,141,141,139,139,139,140,148,148,147,146,147,148,148,150,151,146,144,148,148,146,144,54,93,55,90,93,63,105,40,128,107,102,62,78,74,56,116,59,58,115,142,142,142,141,139,113,112,127,134,132,134,134,137,137,138,132,140,137,147,136,138,136,135,134,133,132,133,133,133,132,133,134,133,134,133,132,132,131,132,132,131,132
117,112,115,117,116,116,118,115,120,115,125,118,112,95,56,55,52,60,57,57,57,55,54,94,54,54,87,51,44,83,102,86,91,92,91,91,93,99,100,92,113,114,93,102,164,152,156,156,164,163,158,158,158,162,153,151,159,161,103,95,158,164,124,90,95,93,95,97,93,93,99,97,95,109,97,114,119,96,105,93,96,116,106,96,104,95,99,94,84,98,99,136,136,136,137,137,138,138,138,138,139,139,139,139,139,140,140,140,140,140,140,141,141,140,140,140,139,140,140,139,138,138,139,138,139,139,139,140,138,138,141,148,147,144,144,143,145,145,145,56,92,50,77,95,60,101,30,119,107,92,62,65,88,59,117,66,63,111,141,141,140,138,138,114,132,134,135,137,138,138,138,136,134,117,143,137,147,137,137,135,134,134,136,135,136,135,133,133,134,133,133,133,132,133,134,133,134,135,131,130
108,103,113,118,117,117,116,107,113,114,117,116,114,112,115,117,116,120,119,121,121,113,119,89,64,63,111,57,42,78,99,93,92,93,93,93,93,96,93,106,91,93,93,94,96,94,99,93,159,162,108,93,158,149,149,153,162,153,155,155,159,157,166,164,165,133,103,95,157,94,94,95,93,110,95,111,108,96,105,93,97,103,103,102,108,100,102,96,82,99,100,136,136,137,136,136,137,137,138,138,139,139,139,139,139,140,139,140,140,140,140,140,140,140,140,140,140,139,138,139,138,138,138,137,136,138,137,137,137,138,137,138,144,143,144,143,142,142,142,54,91,60,62,98,69,49,35,112,109,84,86,73,111,72,125,75,68,111,140,141,143,140,138,114,136,135,137,137,138,139,139,133,113,86,145,137,137,137,136,135,134,135,136,135,136,137,136,133,134,134,133,133,133,133,132,133,133,136,134,133
47,75,100,105,118,102,110,97,109,112,114,116,108,112,115,115,110,121,118,119,121,116,121,116,120,113,109,111,88,96,99,95,97,94,93,95,94,99,95,108,91,92,94,93,94,94,97,100,106,107,108,104,102,68,64,58,96,109,113,96,123,160,163,167,163,163,165,167,166,163,167,164,167,91,111,152,107,91,111,92,96,94,99,99,108,96,101,96,80,98,98,135,135,136,136,136,136,136,137,137,137,138,139,139,139,140,139,139,140,140,139,139,139,139,138,140,140,139,139,139,139,140,138,138,137,138,137,137,138,137,138,138,139,146,145,147,143,144,143,61,97,68,59,96,70,55,41,111,111,76,92,72,114,83,128,77,73,106,141,145,145,147,139,113,135,136,137,139,137,137,133,116,84,64,146,139,129,133,133,133,133,133,136,136,136,136,138,136,134,134,134,133,131,133,132,132,131,132,130,131
84,63,96,107,115,101,110,53,39,52,59,63,49,98,112,116,119,107,113,115,119,119,123,118,118,109,107,112,87,135,92,92,98,98,98,103,103,104,103,113,98,101,99,99,103,97,101,102,103,106,106,104,104,67,74,55,105,104,99,99,105,101,104,101,97,104,109,94,100,164,165,164,161,157,160,166,168,164,163,160,164,91,111,97,102,94,100,96,80,96,103,135,134,135,135,135,136,136,136,137,137,138,138,138,138,138,139,138,138,139,138,138,138,138,139,138,139,139,139,139,138,139,138,140,141,140,141,141,137,141,143,145,147,147,146,146,147,150,146,69,96,77,55,95,66,59,42,108,112,68,101,74,117,76,126,80,64,115,140,139,143,143,140,115,137,138,140,137,135,131,112,80,64,63,148,138,130,135,133,133,134,133,135,135,136,134,135,134,132,130,131,132,132,132,130,131,132,133,132,131
93,61,93,92,93,93,91,82,95,94,93,89,83,81,75,82,83,121,117,121,89,44,44,58,55,75,116,115,73,119,107,94,98,97,101,100,100,107,101,103,96,99,100,99,102,94,100,105,103,103,104,104,104,75,74,84,109,104,101,99,106,103,104,103,101,102,98,95,104,100,97,97,98,98,162,104,107,89,161,162,157,149,159,160,148,152,155,158,126,103,168,134,134,135,134,135,136,136,136,136,137,137,138,137,137,137,138,138,138,138,138,138,138,138,138,139,138,138,139,139,139,139,139,139,140,141,141,140,141,141,143,146,145,149,147,148,146,147,148,66,96,87,45,95,60,104,41,102,111,72,109,70,121,75,120,70,57,112,139,138,139,141,142,115,138,138,138,132,122,96,93,59,84,67,147,139,135,135,133,136,134,133,133,132,133,133,133,132,130,132,132,131,131,130,130,129,130,130,131,130
96,58,94,91,92,92,93,94,90,91,90,91,83,89,89,89,89,89,91,90,91,90,95,89,91,90,89,112,44,117,156,123,97,98,103,102,98,104,97,115,96,98,98,99,104,91,103,104,99,104,104,105,105,74,73,71,106,100,98,100,102,102,101,102,100,100,96,93,104,100,98,96,97,133,98,93,91,145,146,89,54,62,56,56,54,61,153,157,148,155,157,134,134,133,134,134,135,135,135,136,136,136,137,136,137,137,137,137,137,137,138,138,139,138,138,138,138,139,139,138,139,139,139,138,139,141,140,140,141,141,143,144,146,144,150,147,145,145,147,64,98,94,44,93,58,106,34,98,111,64,113,65,127,67,117,72,54,114,138,137,137,139,142,116,138,136,134,118,109,63,95,54,102,70,147,140,145,134,134,134,134,133,133,133,132,132,132,132,131,131,131,131,131,130,131,130,129,129,129,127
99,61,95,94,94,92,89,99,93,91,90,91,70,89,90,89,90,90,91,90,89,92,101,95,91,92,94,120,27,113,155,164,99,122,136,142,114,86,98,113,98,98,100,101,101,86,101,101,99,103,101,101,102,71,71,79,104,97,98,99,101,101,100,101,99,99,95,94,102,102,99,97,99,133,99,102,91,12,4,6,6,5,6,28,15,11,104,150,115,79,157,133,134,134,134,134,134,135,135,135,136,136,136,136,136,136,136,137,137,137,138,138,138,138,138,138,138,139,138,138,138,139,138,139,139,140,140,139,140,140,140,142,141,143,144,144,144,147,146,67,95,96,46,91,58,104,37,97,109,66,114,66,130,68,101,72,54,87,137,137,137,136,138,115,136,113,131,66,119,50,111,54,117,64,144,138,152,134,133,132,132,132,132,132,132,131,131,130,131,131,131,130,130,130,130,130,107,124,129,126
100,66,98,95,97,96,94,102,96,96,92,93,58,91,91,93,92,91,92,91,92,95,99,93,93,93,96,122,37,91,81,151,163,164,163,163,160,164,164,167,154,97,119,129,140,101,85,83,152,145,93,99,102,71,73,87,104,96,97,98,101,100,99,100,98,99,97,97,103,102,100,99,100,147,97,103,93,130,130,131,131,131,131,132,131,133,132,138,33,157,159,132,133,133,134,134,134,134,134,135,135,134,135,136,136,135,136,136,137,136,137,138,137,137,138,137,138,138,138,138,138,138,138,139,138,138,139,139,140,141,141,140,140,140,141,141,142,142,143,59,97,94,59,93,69,82,50,88,107,69,119,73,126,76,95,84,61,78,136,135,135,134,135,117,135,64,135,49,125,58,123,61,126,67,142,139,149,133,132,132,133,132,131,133,131,131,131,130,131,131,131,130,131,131,130,109,117,124,125,129
101,69,100,96,98,97,97,103,96,98,94,96,42,93,93,97,94,95,98,90,90,95,95,92,92,96,95,120,33,102,98,129,154,156,149,156,161,165,166,165,163,163,162,164,158,152,165,160,161,167,163,160,157,164,156,89,92,86,103,140,157,158,96,94,92,101,91,94,102,102,99,97,99,130,99,101,91,130,130,132,130,130,131,131,132,131,132,131,132,126,160,132,131,133,132,133,133,134,134,134,134,135,135,136,136,136,136,135,135,136,137,137,138,138,137,137,137,138,138,138,138,138,138,138,139,139,138,138,138,139,138,138,138,138,139,139,139,138,140,55,94,93,76,93,61,59,50,91,105,75,120,77,113,78,84,85,62,81,134,135,136,135,137,116,137,42,137,52,134,60,130,65,131,65,135,137,135,132,133,132,132,132,131,132,131,131,130,131,132,131,130,130,130,130,130,116,123,136,133,132
100,64,99,97,97,98,98,101,98,99,99,93,11,92,95,96,91,91,92,88,90,92,82,90,92,92,95,117,30,93,95,82,94,103,96,97,101,91,91,95,127,119,130,161,159,139,160,159,162,163,161,160,156,161,157,151,153,161,152,150,157,162,154,153,160,159,163,164,148,97,101,101,159,114,158,97,90,129,129,129,129,129,130,130,130,130,131,131,132,125,156,132,131,132,132,133,133,133,134,134,134,135,134,135,135,136,135,135,135,136,136,137,137,136,137,137,138,138,137,138,138,138,138,138,138,139,139,140,141,140,139,138,137,138,139,138,138,137,139,54,93,90,88,90,71,72,57,89,101,85,120,79,90,77,71,85,64,92,136,137,135,136,137,116,138,58,139,57,135,58,134,62,136,61,132,137,127,132,132,132,132,131,131,132,131,130,130,130,130,130,130,130,129,129,121,123,130,131,134,135
102,57,98,99,99,97,97,102,99,97,98,95,25,91,91,90,91,93,95,91,89,92,65,93,92,92,97,116,27,96,98,82,96,92,97,100,97,94,101,101,102,102,102,101,102,86,100,99,100,101,100,99,98,95,96,86,92,95,100,157,162,159,156,156,162,159,161,161,154,164,165,164,165,149,158,155,157,128,129,130,128,129,129,129,130,130,130,131,131,123,153,131,132,131,132,131,133,132,133,133,133,134,134,134,134,134,135,135,104,106,148,86,169,85,94,112,81,107,108,106,106,106,107,107,107,105,106,105,106,105,102,124,168,138,138,138,138,137,138,54,95,85,89,92,61,92,61,88,99,74,122,79,75,79,68,89,63,116,136,136,136,135,136,116,138,51,138,56,136,55,137,60,137,62,132,135,127,133,129,133,132,131,132,131,131,130,131,130,131,130,130,129,130,130,127,123,109,120,125,53
70,64,69,70,100,99,98,103,99,96,97,98,61,97,96,94,94,97,94,93,93,94,46,95,93,94,94,117,45,99,97,85,95,94,98,100,100,96,99,98,102,103,101,99,99,86,99,98,99,98,99,100,101,99,100,122,101,95,99,97,99,98,100,99,101,99,97,92,94,100,112,102,92,92,95,104,152,127,128,128,128,128,128,129,129,129,129,129,131,127,155,130,131,131,131,131,131,132,132,132,132,133,134,134,134,134,134,135,109,110,102,98,167,97,148,81,159,111,110,110,110,106,110,109,109,109,108,109,108,108,107,141,139,136,136,137,137,138,137,55,94,74,89,91,55,105,67,86,87,67,122,71,64,82,61,91,60,119,134,134,134,134,135,117,138,54,141,54,138,55,135,54,138,61,130,137,133,108,104,99,132,131,131,131,131,130,130,130,130,130,130,129,129,129,118,118,91,130,107,48
66,73,67,69,70,68,68,71,73,98,99,99,85,96,93,94,94,96,97,95,95,93,31,96,95,94,94,117,58,97,96,84,94,96,97,100,100,97,100,101,102,104,103,98,100,90,100,100,100,99,96,100,99,98,99,120,101,95,95,95,99,98,96,97,97,97,95,97,91,92,92,92,97,153,96,94,94,128,127,127,128,128,128,128,127,129,129,128,129,130,155,130,130,130,131,131,132,131,131,133,133,132,133,133,133,134,134,134,110,112,111,116,115,115,114,116,115,115,115,113,112,109,110,111,111,111,112,109,102,100,107,146,143,134,135,134,135,137,137,66,93,57,92,90,59,105,77,88,65,64,119,74,60,92,60,102,56,120,135,134,135,134,135,115,137,53,137,55,135,46,137,49,137,58,132,136,134,89,111,101,133,131,131,130,130,130,131,131,130,130,130,129,129,129,123,116,142,145,141,142
